# view res/layout/design_bottom_navigation_item.xml #generated:5
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class com.kabberry.wallet.ui.DebuggingActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.kabberry.wallet.ui.ExchangeHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.kabberry.wallet.ui.ExchangeRatesActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.kabberry.wallet.ui.FeesSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.kabberry.wallet.ui.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.kabberry.wallet.ui.IntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.kabberry.wallet.ui.PinEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.kabberry.wallet.ui.PreviousAddressesActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.kabberry.wallet.ui.ScanActivity { <init>(...); }

# view res/layout/scan_activity.xml #generated:40
-keep class com.kabberry.wallet.ui.ScannerView { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.kabberry.wallet.ui.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.kabberry.wallet.ui.ShowSeedActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.kabberry.wallet.ui.SignTransactionActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.kabberry.wallet.ui.SignVerifyMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.kabberry.wallet.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.kabberry.wallet.ui.SweepWalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.kabberry.wallet.ui.TradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.kabberry.wallet.ui.TradeStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.kabberry.wallet.ui.TransactionDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.kabberry.wallet.ui.WalletActivity { <init>(...); }

# view res/layout/exchange_status_row.xml #generated:15
# view res/layout/fragment_send.xml #generated:105
-keep class com.kabberry.wallet.ui.widget.AddressView { <init>(...); }

# view res/layout/account_row.xml #generated:13
# view res/layout/account_row.xml #generated:14
# view res/layout/account_row.xml #generated:9
# view res/layout/coin_list_row.xml #generated:6
# view res/layout/exchange_rate_row.xml #generated:10
# view res/layout/exchange_rate_row.xml #generated:8
# view res/layout/exchange_status_row.xml #generated:11
# view res/layout/exchange_status_row.xml #generated:13
# view res/layout/fragment_balance_header.xml #generated:18
# view res/layout/fragment_balance_header.xml #generated:24
# view res/layout/fragment_overview_header.xml #generated:17
-keep class com.kabberry.wallet.ui.widget.Amount { <init>(...); }

# view res/layout/edit_fee_dialog.xml #generated:53
# view res/layout/fragment_request.xml #generated:147
# view res/layout/fragment_request.xml #generated:153
# view res/layout/fragment_send.xml #generated:164
# view res/layout/fragment_send.xml #generated:169
# view res/layout/fragment_trade_select.xml #generated:23
# view res/layout/fragment_trade_select.xml #generated:24
-keep class com.kabberry.wallet.ui.widget.AmountEditView { <init>(...); }

# view res/layout/amount.xml #generated:5
-keep class com.kabberry.wallet.ui.widget.FontFitTextView { <init>(...); }

# view res/layout/fragment_make_transaction.xml #generated:34
# view res/layout/transaction_amount_visualizer.xml #generated:15
# view res/layout/transaction_amount_visualizer.xml #generated:9
# view res/layout/transaction_details_output_row.xml #generated:2
-keep class com.kabberry.wallet.ui.widget.SendOutputTanns { <init>(...); }

# view res/layout/fragment_overview.xml #generated:6
-keep class com.kabberry.wallet.ui.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/fragment_make_transaction.xml #generated:27
-keep class com.kabberry.wallet.ui.widget.TransactionAmountVisualizer { <init>(...); }

# view res/layout/fragment_finalize_wallet_restoration.xml #generated:17
-keep class com.tuyenmonkey.mkloader.MKLoader { <init>(...); }

# view res/layout/dialog_retry_password.xml #generated:22
# view res/layout/edit_fee_dialog.xml #generated:45
# view res/layout/fragment_account_details.xml #generated:20
# view res/layout/fragment_account_details.xml #generated:9
# view res/layout/fragment_debugging.xml #generated:14
# view res/layout/fragment_restore.xml #generated:139
# view res/layout/fragment_seed.xml #generated:133
# view res/layout/fragment_setting.xml #generated:50
# view res/layout/fragment_show_seed.xml #generated:47
# view res/layout/fragment_sweep.xml #generated:18
# view res/layout/fragment_transaction_row_footer.xml #generated:57
# view res/layout/popup_copy_warning.xml #generated:24
# view res/layout/popup_wallet_warning.xml #generated:21
-keep class com.uncopt.android.widget.text.justify.JustifiedTextView { <init>(...); }

# view res/layout/fragment_seed.xml #generated:109
-keep class com.zhy.view.flowlayout.TagFlowLayout { <init>(...); }

# view res/layout/dialog_change_password.xml #generated:142
# view res/layout/dialog_change_password.xml #generated:156
# view res/layout/dialog_password.xml #generated:63
# view res/layout/dialog_password.xml #generated:76
# view res/layout/dialog_pin_trial.xml #generated:21
# view res/layout/edit_address_book_entry_dialog.xml #generated:80
# view res/layout/edit_address_book_entry_dialog.xml #generated:91
# view res/layout/edit_fee_dialog.xml #generated:69
# view res/layout/edit_fee_dialog.xml #generated:84
# view res/layout/fragment_make_transaction.xml #generated:81
# view res/layout/fragment_request.xml #generated:199
# view res/layout/fragment_restore.xml #generated:144
# view res/layout/fragment_seed.xml #generated:187
# view res/layout/fragment_send.xml #generated:276
# view res/layout/fragment_set_password.xml #generated:207
# view res/layout/fragment_transaction_row_footer.xml #generated:68
# view res/layout/new_address_dialog.xml #generated:58
# view res/layout/new_address_dialog.xml #generated:71
# view res/layout/popup_copy_warning.xml #generated:43
# view res/layout/popup_copy_warning.xml #generated:56
# view res/layout/popup_exit.xml #generated:16
# view res/layout/popup_exit.xml #generated:19
# view res/layout/popup_logout.xml #generated:25
# view res/layout/popup_logout.xml #generated:32
# view res/layout/popup_wallet_warning.xml #generated:33
# view res/layout/popup_wallet_warning.xml #generated:43
-keep class mehdi.sakout.fancybuttons.FancyButton { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class org.acra.dialog.CrashReportDialog { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class org.acra.sender.SenderService { <init>(...); }

# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:328
-keepclassmembers class * { *** cancelClicked(...); }

# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:111
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:143
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:16
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:174
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:209
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:241
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:271
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:320
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:49
# onClick res/layout/activity_pin_entry_keyboard_include.xml #generated:80
-keepclassmembers class * { *** padClicked(...); }

